id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
12588,0.0,taxable,2.0,2018-03-02 10:00:02,2018-03-02 09:00:02,Champagne Egly-Ouriet Grand Cru Extra Brut V.P.,"Le Grand Cru VP, pour Vieillissement Prolong, est un champagne totalement abouti. C'est une cuve qui a vieilli environ 6 ans dans les caves de la maison Egly-Ouriet. Son dosage d'environ 2g/L lui permet de laisser la complexit apporte par le vieillissement s'exprimer au mieux. C'est une cuve  la robe or et aux reflets cuivrs. Au nez, il offre des notes de fruits secs et de ptisserie. La bouche est dense, riche, intense, avec une belle matire. On trouve une belle amertume et une certaine lgret tannique. La finale est prcise et nette.",publish,closed,closed,champagne-egly-ouriet-extra-brut-vp,2020-08-27 11:45:02,2020-08-27 09:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4350,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-egly-ouriet-extra-brut-vp.jpg,4350,79.5,20,instock
15940,5.0,taxable,2.0,2018-03-02 10:30:04,2018-03-02 09:30:04,Champagne Egly-Ouriet Grand Cru Millsim 2008,"Issu d'un assemblage de 70% de Pinot Noir du grand cru d'Ambonnay et de 30% de Chardonnay, ce vin de champagne est une trs belle expression du superbe millsime 2008. levage en barriques avec jusqu' 10 annes de vieillissement en cave. Le dosage est assez faible afin d'exprimer toute la vinosit de cette bulle singulire. Le nez se montre moins ouvert qu' son habitude cependant, aprs quelques minutes dans le verre, on trouve une puret aromatique redoutable o le minral et l'iod s'expriment tout en subtilit. Le deuxime rvle la vinosit habituelle qu'on aime chez Egly-Ouriet. La bouche droite et pure montre beaucoup d'allonge et un quilibre formidable. Trs joli vin !!",publish,closed,closed,champagne-egly-ouriet-grand-cru-millesime-2008,2020-03-07 11:18:45,2020-03-07 10:18:45,https://www.bottle-neck.fr/?post_type=product&#038;p=4352,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-egly-ouriet-grand-cru-millesime-2008.jpg,4352,225.0,0,outofstock
12587,3.0,taxable,2.0,2018-03-02 10:37:26,2018-03-02 09:37:26,Champagne Egly-Ouriet Grand Cru Brut Ros,"&nbsp;

Le Ros Grand Cru de la maison Egly-Ouriet est un champagne qui marie dlicatesse et intensit. Il possde une robe rose saumon, et des bulles trs fines. Au nez c'est un champagne lgant, sur des notes florales qui voque la rose. Au second nez, on dcouvre des armes de fruits rouges. Sur le palais, c'est une cuve ample, d'une jolie rondeur, qui offre des notes de fruits des bois, de fruits rouges. C'est une bouche trs prcise, trs pure qui gagne en longueur et en puissance en se rchauffant de quelques degrs.",publish,closed,closed,champagne-egly-ouriet-grand-cru-brut-rose,2020-08-22 11:45:02,2020-08-22 09:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4353,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-egly-ouriet-grand-cru-brut-rose.jpg,4353,79.5,11,instock
12589,11.0,taxable,2.0,2018-03-02 10:46:10,2018-03-02 09:46:10,Champagne Egly-Ouriet Grand Cru Blanc de Noirs,"Le Blanc de Noirs reprsente le meilleur du savoir-faire de la maison Egly-Ouriet. C'est une cuve d'une grande finesse. Ce champagne est lev en ft de chne et la fermentation malolactique est volontairement bloque afin de conserver une grande tension. Il possde une robe vieil or, et des bulles d'une trs grande finesse. Au nez, c'est une cuve qui s'ouvre sur des armes gourmands de fruits compots, de fruits jaunes, et une touche d'pices. La bouche est superbe, mlant  la fois fracheur, rondeur, tension. Une immense cuve !",publish,closed,closed,champagne-egly-ouriet-grand-cru-brut-blanc-de-noirs,2020-08-13 10:15:02,2020-08-13 08:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4355,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-egly-ouriet-grand-cru-brut-blanc-de-noirs.jpg,4355,126.5,2,instock
12585,12.0,taxable,2.0,2018-03-02 10:51:14,2018-03-02 09:51:14,Champagne Egly-Ouriet Premier Cru Les Vignes de Vrigny,"La cuve Les Vignes de Vrigny est atypique dans la gamme de la maison Egly-Ouriet car labore uniquement  partir de Pinot Meunier, l o la maison a bti sa rputation sur sa matrise incroyable du Pinot Noir. C'est un champagne qui dmontre tout le savoir-faire de Francis Egly, une cuve tout en subtilit, qui laisse le terroir de Vrignyÿ s'exprimer au mieux grce  un dosage trs lger. C'est un champagne qui possde une robe or ple, constelle de bulles fines. Au nez, Les Vignes de Vrigny offrent des notes exotiques qui voluent au second nez vers une touche brioche. La bouche est lgante, crmeuse, avec une effervescence qui apporte une touche de sapidit. C'est une cuve offrant un beau volume sur le palais. Une trs belle introduction  la maison Egly-Ouriet.",publish,closed,closed,champagne-egly-ouriet-premier-cru-vrigny,2020-07-30 11:25:02,2020-07-30 09:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4356,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-egly-ouriet-premier-cru-vrigny.jpg,4356,51.6,5,instock
9562,0.0,taxable,2.0,2018-03-02 10:57:02,2018-03-02 09:57:02,Champagne Larmandier-Bernier Latitude,"La cuve Latitude est trs quilibre entre fracheur et fruit, enrichie d'une petite touche vineuse. C'est un champagne idal pour l'apritif. Ce 100% Chardonnay labor  partir de raisins cultivs sur des terroirs classs premier cru s'appuie sur un assemblage de plusieurs annes afin d'asseoir le style maison. Les vins de l'anne sont vinifis en cuve, puis levs sur lies avant d'tre assembls avec des vins de rserve conservs en fts et en foudres de chne. Les bouteilles patientent ensuite 2  3 ans dans la fracheur des caves de la maison pour parfaire leurs armes. Le Latitude reoit un dosage extrmement faible de 4g/L (Extra Brut) grce l'excellente maturit et  la belle intensit. Une cuve qui atteint un quilibre parfait entre fruit et vivacit.",publish,closed,closed,champagne-larmandier-bernier-latitude,2018-12-28 15:10:04,2018-12-28 14:10:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4357,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-larmandier-bernier-latitude.jpg,4357,39.0,0,outofstock
13854,0.0,taxable,2.0,2018-03-02 11:03:30,2018-03-02 10:03:30,Champagne Larmandier-Bernier Grand Cru Vieilles Vignes du Levant 2008,"Une trs belle robe or jaune dore. Le nez est lgant, toaste, vanille avec des notes de citrons confits, de creme et de noix de cajou. La bouche est trs quilibre, souple et fraiche avec une effervescence cremeuse. La finale est savoureuse, saline et raffinee.",publish,closed,closed,champagne-larmandier-bernier-vieilles-vignes-levant-2008,2020-01-04 11:07:14,2020-01-04 10:07:14,https://www.bottle-neck.fr/?post_type=product&#038;p=4358,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-larmandier-bernier-vieilles-vignes-levant-2008.jpg,4358,77.0,0,outofstock
13853,1.0,taxable,2.0,2018-03-02 11:11:48,2018-03-02 10:11:48,Champagne Larmandier-Bernier Grand Cru Les Chemins d'Avize 2011,"Belle matrise de ce millsime compliqu en Champagne, on retrouve la concentration lance d'Avize avec la rondeur accessible de l'anne. Larmandier-Bernier labore cette cuve depuis 2009 en provenance exclusive du terroir d'Avize. Leÿ<b>C</b>hemin d'Avize 2011ÿse distingue par son style crayeux et dlicat, ainsi que ses armes raffins de fruits blancs. La finale est saline et intense.",publish,closed,closed,champagne-larmandier-bernier-grand-cru-vieilles-chemins-avize-2011,2019-12-23 09:30:11,2019-12-23 08:30:11,https://www.bottle-neck.fr/?post_type=product&#038;p=4359,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-larmandier-bernier-grand-cru-vieilles-chemins-avize-2011.jpg,4359,85.6,0,outofstock
11585,1.0,taxable,2.0,2018-03-12 10:03:27,2018-03-12 09:03:27,Wemyss Malts Blended Malt Scotch Whisky The Hive,"Le whisky Wemyss The Hive ""La Ruche"" est un assemblage de malts du Speyside avec principalement des fts de Xrs de premier remplissage et de re-remplissage.La couleur intense tire sur le bronze qui souligne l'levage en ft de Xrs. Le nez voque le miel frais, les pommes au caramel et les btons de cannelle. La sucrosit du miel se prolonge en bouche et domine les nuances d'pices  dessert et de fruits confits. La finale est persistante, ronde et douce.",publish,closed,closed,whisky-wemyss-the-hive,2020-08-19 17:45:02,2020-08-19 15:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4364,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-the-hive.jpg,4364,49.5,6,instock
11467,0.0,taxable,2.0,2018-03-22 10:12:29,2018-03-22 09:12:29,Wemyss Malts Blended Malt Scotch Whisky Peat Chimney,"Le whisky Wemyss Peat Chimney ""La Chemine  Tourbe"" est un assemblage de malts de l'le d'Islay. Le nez est bois et dvoile de subtiles notes de caramel. Bien entendu, le ct fum est riche mais bien quilibr. La bouche est sirupeuse et chaleureuse, elle voque des notes de cannelle, de rglisse et de tourbe.",publish,closed,closed,whisky-wemyss-peat-chimney,2020-06-26 10:45:01,2020-06-26 08:45:01,https://www.bottle-neck.fr/?post_type=product&#038;p=4391,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-peat-chimney.jpg,4391,49.5,7,instock
11586,0.0,taxable,2.0,2018-03-22 10:28:41,2018-03-22 09:28:41,Wemyss Malts Blended Malt Scotch Whisky Spice King,"Le Spice King ""Roi des Epices"" rvle un nez de dlicieuses prunes cuites, de raisins secs et de bois bien poli. En bouche, du poivre rouge relve de belle manire des chtaignes au sel marin ; il y a aussi des zestes d'oranges pices et de la cannelle. Des notes de cuir fin se mlangent  de la bruyre humide, le tout ballot par les embruns du rivage. Avec de l'eau, la chaleur du gingembre se dveloppe avec du bacon fum cuit sur un feu de bois flott. Au final, la chaleur du poivre laisse la place  une dlicate fume de braises.",publish,closed,closed,whisky-wemyss-spice-king,2020-06-18 10:45:02,2020-06-18 08:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4392,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-spice-king.jpg,4392,49.5,13,instock
13765,0.0,taxable,2.0,2018-03-22 10:32:22,2018-03-22 09:32:22,Wemyss Malts Blended Malt Scotch Whisky Vanilla Burst,"Nouveau Blended malt propos par la maison Wemyss et produit  4800 exemplaires : Les clats de Vanille. Whisky  la texture assez souple? sur le miel, la vanille et les pches blanches. La seconde partie de bouche est plus citronne avec un peu d'herbe coupe. On trouve galement du caramel, du malt, de muscade et une pointe de gingembre. La composition est tonnamment carre avec une jolie fluidit.",publish,closed,closed,whisky-wemyss-vanilla-burst,2020-08-19 17:45:02,2020-08-19 15:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4393,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-vanilla-burst.jpg,4393,57.0,2,instock
13766,0.0,taxable,2.0,2018-03-22 10:35:08,2018-03-22 09:35:08,Wemyss Malts Blended Malt Scotch Whisky Treacle Chest,"Vieilli en ft de Sherry, le Treacle Chest (littralement, Coffret  Mlasse) est en bouche plutt doux. On retrouve du caramel, du chocolat, un peu d'oranges et de fruits secs (abricots, noix, raisins). La seconde partie de bouche est compose de caramel et d'pices.",publish,closed,closed,whisky-wemyss-treacle-chest,2020-07-20 09:30:05,2020-07-20 07:30:05,https://www.bottle-neck.fr/?post_type=product&#038;p=4394,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-treacle-chest.jpg,4394,59.8,0,outofstock
11587,0.0,taxable,2.0,2018-03-22 10:38:04,2018-03-22 09:38:04,Wemyss Malts Blended Scotch Whisky Lord Elcho,"Un Whisky frais et vif. Le nez voque une salade de fruits, des pommes vertes ou encore des raisins secs.ÿ La bouche est ample et douce avec des vagues de caramel et un soupon de sirop de gingembre, des notes de fruits rouges comme la grenade. La finale est sche et longue avec des armes de Noix du Brsil, de pcan ou encore de caramel et de cannelle.",publish,closed,closed,whisky-lord-elcho,2020-06-18 10:45:02,2020-06-18 08:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4395,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-lord-elcho.jpg,4395,27.5,8,instock
9636,0.0,taxable,2.0,2018-03-22 10:44:57,2018-03-22 09:44:57,Wemyss Malts Blended Malt Scotch Whisky The Hive 12 ans,"The Hive est un assemblage de malts du Speyside avec principalement des 12 ans en provenance de 16 distilleries dont la plupart se trouvent en Speyside. La couleur intense tire sur le bronze qui souligne l'levage en ft de Sherry. Le nez voque le miel frais, les pommes au caramel et les btons de cannelle. La sucrosit du miel se prolonge en bouche et domine les nuances d'pices  dessert et de fruits confits. La finale est persistante, ronde et douce.",publish,closed,closed,whisky-wemyss-the-hive-12-ans,2020-08-19 17:45:03,2020-08-19 15:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4396,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-the-hive-12-ans.jpg,4396,62.0,7,instock
12639,0.0,taxable,2.0,2018-03-22 10:48:30,2018-03-22 09:48:30,Wemyss Malts Blended Malt Scotch Whisky The Hive Batch Strength,"Ce Blended Malts en Batch Strength est trs lgrement rduits par un faible apport d'eau pour ajuster de faon idale le degr d'alcool au profil aromatique. Une couleur de miel de fleur d'oranger. Le nez voque de juteux quartiers d'orange cuits dans le miel et la cannelle, accompagns d'une crme ptissire au safran, et autour desquels gravitent des notes de petits pains briochs sortant du four ainsi que des notes de fruits  noyaux, mrs. En bouche, une explosion de douceurs florales est suivie de notes d'huile d'corce d'orange et d'avoine grille. Sans rduction, on a l'impression d'avoir sur la langue un miel frais et sirupeux. Une meringue au caramel (Cinder Toffee) ptillante danse en bouche dans une finale frache et nette.",publish,closed,closed,whisky-wemyss-the-hive-batch-strength,2019-12-02 09:30:37,2019-12-02 08:30:37,https://www.bottle-neck.fr/?post_type=product&#038;p=4397,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-the-hive-batch-strength.jpg,4397,59.0,7,instock
12641,0.0,taxable,2.0,2018-03-22 10:53:34,2018-03-22 09:53:34,Wemyss Malts Blended Malt Scotch Whisky Peat Chimney Batch Strength,"Ce Blended Malts en Batch Strength est trs lgrement rduits par un faible apport d'eau pour ajuster de faon idale le degr d'alcool au profil aromatique. Au nez, prparez-vous  un ocan de vagues qui s'crasent au pied d'une falaise,  des Saint Jacques marines et grilles sur un barbecue de tourbe cre et  des algues enchevtres avec des cordages goudronneux. Des viandes fumes, pices au paprika et au gingembre marin explosent en bouche. De la pierre  fusil trace son chemin au travers de pommes fraches et de sorbets citron, ce qui quilibre les notes iodes tandis que se dveloppent de la fume et des notes mdicinales. Une douce fume inpuisable persiste dans une longue finale.",publish,closed,closed,whisky-wemyss-peat-chimney-batch-strength,2019-12-23 09:30:05,2019-12-23 08:30:05,https://www.bottle-neck.fr/?post_type=product&#038;p=4398,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-peat-chimney-batch-strength.jpg,4398,59.0,0,outofstock
12640,1.0,taxable,2.0,2018-03-22 10:56:07,2018-03-22 09:56:07,Wemyss Malts Blended Malt Scotch Whisky Spice King Batch Strength,"Ce Blended Malts en Batch Strength est trs lgrement rduit par un faible apport ,d'eau pour ajuster de faon idale le degr d'alcool au profil aromatique. Au nez, des pices trs aromatiques sont encore amplifies par une puissance indompte qui met en avant la cannelle, la noix de muscade, l'anis toil avec une touche d'ozone ctire. Des notes plus lourdes de bois de santal et de tabac  pipe s'entrelacent avec de la sauce au caramel. En bouche, du sucre roux saupoudr sur du gteau aux carottes se mlange  des corces d'orange et  de mystrieuses notes iodes qui amnent une saveur de caramel au beurre sal. Des pices douces titillent le palais pour voluer intensment vers le poivre rose. Une finale persistante qui zigzague entre sauce au caramel, fume de bois et poivre noir.",publish,closed,closed,whisky-wemyss-spice-king-batch-strength,2020-06-15 16:45:02,2020-06-15 14:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4399,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/whisky-wemyss-spice-king-batch-strength.jpg,4399,59.0,6,instock
14768,0.0,taxable,2.0,2018-03-22 11:03:06,2018-03-22 10:03:06,Cognac Frapin 1270,"De couleur ambre dor, ce cognac dveloppe un bouquet fruit, issu des raisins et floral, caractristique de la Grande Champagne. Apparat galement une discrte note vanille provenant du tanin contenu dans les fts de chne dont les caractristiques voluent au cours du vieillissement.",publish,closed,closed,cognac-frapin-1270,2020-07-25 16:45:02,2020-07-25 14:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4400,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-1270.jpg,4400,44.0,0,outofstock
3506,1.0,taxable,2.0,2018-03-22 11:13:24,2018-03-22 10:13:24,Cognac Frapin VSOP,"Ce VSOP  tout d'un grand cognac. Il a bnfici des meilleures conditions d'laboration et de vieillissement. Il rvle une grande richesse aromatique, un quilibre harmonieux et une longueur en bouche exceptionnelle.",publish,closed,closed,cognac-frapin-vsop,2020-08-04 09:30:14,2020-08-04 07:30:14,https://www.bottle-neck.fr/?post_type=product&#038;p=4401,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-vsop.jpg,4401,62.5,1,instock
3510,13.0,taxable,2.0,2018-03-22 11:21:05,2018-03-22 10:21:05,Cognac Frapin VIP XO,"La cuve VIP XO  tÿenrichie d'eaux-de-vie trs anciennes,ÿallie ge, rondeur, bouquet et finesse. Ce sont les vieilles rserves de la famille FRAPIN.ÿAu nez le VIP XO se distingue par d'agrables notes florales et une belle complexit aromatique ponctue de subtiles touches boises. Un ensemble lgant typique des vieux Cognacs de Grande Champagne.ÿÿAprs la dlicatesse olfactive, la puissance en bouche surprend le dgustateur. Il offre un florilge de saveurs, rvlant tour  tour des notes chocolates, de
fruits secs, de fruits confits, de pain d'pices? l'expression est sophistique, complexe, profonde, sans jamais perdre la fracheur originelle du fruit. Compos avec la prcision d'un sonnet, le VIP XO est une ode  la passion de la cration et du got.",publish,closed,closed,cognac-frapin-vip-xo,2020-08-22 11:35:03,2020-08-22 09:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4402,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-vip-xo.jpg,4402,176.0,8,instock
3507,2.0,taxable,2.0,2018-03-22 11:32:55,2018-03-22 10:32:55,Cognac Frapin Chteau de Fontpinot XO,"Exclusivement vendang, distill, vieilli et mis en bouteille numrotes au Chteau familial, ce cognac Grande Champagne revendique l'appellation ""Chteau"" qui lui confre sa raret. Cette trs vieille rserve du Chteau doit sa maturit exceptionnelle de 41ø et sa qualit  un long vieillissement en chais secs. Son bouquet floral est d  une distillation sur lies qui lui apporte lgance, finesse et persistance des armes.",publish,closed,closed,cognac-frapin-fontpinot-xo,2020-08-12 09:30:16,2020-08-12 07:30:16,https://www.bottle-neck.fr/?post_type=product&#038;p=4404,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-fontpinot-xo.jpg,4404,108.5,2,instock
13230,0.0,taxable,2.0,2018-03-22 11:40:06,2018-03-22 10:40:06,Cognac Frapin Chteau de Fontpinot XO 1/2,"Exclusivement vendang, distill, vieilli et mis en bouteille numrotes au Chteau familial, ce cognac Grande Champagne revendique l'appellation ""Chteau"" qui lui confre sa raret. Cette trs vieille rserve du Chteau doit sa maturit exceptionnelle de 41ø et sa qualit  un long vieillissement en chais secs. Son bouquet floral est d  une distillation sur lies qui lui apporte lgance, finesse et persistance des armes.",publish,closed,closed,cognac-frapin-chateau-de-fontpinot-xo-1-2,2019-12-30 09:30:07,2019-12-30 08:30:07,https://www.bottle-neck.fr/?post_type=product&#038;p=4405,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-chateau-de-fontpinot-xo-1-2.jpg,4405,68.1,6,instock
7819,0.0,taxable,2.0,2018-03-22 11:42:48,2018-03-22 10:42:48,Cognac Frapin Chteau de Fontpinot 1989 20 Ans d'Age,"Eau-de-Vie distille  partir de raisins de Grande Champagne, premier cru de la rgion de Cognac, rcolts exclusivement au Chteau de Fontpinot en 1989, anne la plus chaude de la dcennie.. Un Cognac vanill, tout en rondeur et puissance avec un final trs prononc de fruits confits avec des notes trs lgrement poivres.",publish,closed,closed,cognac-frapin-chateau-de-fontpinot-1989-20-ans,2020-03-14 16:05:04,2020-03-14 15:05:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4406,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-chateau-de-fontpinot-1989-20-ans.jpg,4406,157.0,3,instock
3509,1.0,taxable,2.0,2018-03-22 11:49:53,2018-03-22 10:49:53,Cognac Frapin Cigar Blend,"Ce cognac bnficie d'un vieillissement plus long en fts neufs, lui donnant un got lgrement plus cors. De couleur acajou ambr, son vieillissement lui confre un bouquet trs tannique (vanille) ml aux notes de Porto et de fruits confits (miel et pices), caractristiques d'une longue maturation. Charpent, ce cognac se distingue des autres par sa forte personnalit, mais il reste long et quilibr.",publish,closed,closed,cognac-frapin-cigar-blend,2020-07-04 09:45:03,2020-07-04 07:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4407,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cognac-frapin-cigar-blend.jpg,4407,104.0,6,instock
15426,3.0,taxable,2.0,2018-04-11 13:32:19,2018-04-11 11:32:19,Domaine de Montcalms Terrasses du Larzac Rouge 2017,"Sur le millsime 2017, le domaine de Montcalms offre un vin exceptionnel aux superbes notes de petits fruits rouges, de cerise, de mre et de cassis. En bouche, son attaque souple, sa fracheur et son quilibre mnent vers une finale dlicieusement pice.",publish,closed,closed,montcalmes-larzac-rouge-2017,2020-08-26 09:30:08,2020-08-26 07:30:08,https://www.bottle-neck.fr/?post_type=product&#038;p=4558,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/montcalmes-larzac-rouge-2017.jpg,4558,28.1,96,instock
15621,19.0,taxable,2.0,2018-04-12 09:51:40,2018-04-12 07:51:40,Domaine Giudicelli Vin de France Et Rouge 2018,"Et Rouge, c'est un vin plein de fracheur et de gourmandise. Trs peu d'extraction pour cet assemblage de Grenache et de Sciacarello, ce qui nous donne une cuve d'une incroyable buvabilit et de petits fruits rouges trs prononcs. C'est un vin d't, qui peut trs facilement remplacer les ross sur la terrasse. Nous conseillons mme de le rafrachir pour encore plus l'apprcier!",publish,closed,closed,domaine-giudicelli-vfd-ete-rouge-2018,2020-08-27 10:12:06,2020-08-27 08:12:06,https://www.bottle-neck.fr/?post_type=product&#038;p=4564,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-giudicelli-vfd-ete-rouge-2018.jpg,4564,21.7,60,instock
15457,0.0,taxable,2.0,2018-04-12 10:14:12,2018-04-12 08:14:12,Domaine de Montcalms Coteaux du Languedoc Blanc 2017,"Un jus dense et abricot, des notes de miel, de fleur blanche, de la puissance, c'est un vin riche et tout en saveurs,  dguster  table. Un grand blanc du Languedoc, trs rare, mais toujours trs convoit!",publish,closed,closed,domaine-de-montcalmes-ct-languedoc-blanc-2017,2020-06-26 09:30:10,2020-06-26 07:30:10,https://www.bottle-neck.fr/?post_type=product&#038;p=4566,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-de-montcalmes-ct-languedoc-blanc-2017.jpg,4566,28.5,3,instock
13604,0.0,taxable,2.0,2018-04-12 16:31:16,2018-04-12 14:31:16,Chteau de Meursault Beaune-Grves Les Trois Journaux 1er Cru 2015,"Le nez intense et rac voque des saveurs mres de fleurs et de fruits rouges. Ce
Premier Cru gnreux s'exprime en bouche  travers une belle longueur mlant
l'legance et la complexit du terroir.

Ce terroir tire son nom du sol qui forme un ensemble fait de petites chailles calcaires et de terres sablonneuses. Un journal (0.33 hectares) reprsente la surface de travail qu'un cheval peut raliser en une journe.",publish,closed,closed,cdme-beaune-1ercru-greves-3-journaux-2015,2020-08-06 16:45:02,2020-08-06 14:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4573,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/cdme-beaune-1ercru-greves-3-journaux-2015.jpg,4573,67.2,9,instock
12857,0.0,taxable,2.0,2018-04-12 17:56:13,2018-04-12 15:56:13,Chteau de Meursault Puligny-Montrachet 1er Cru Champ Canet 2014,"Il prsente une grande fracheur minrale au nez et en bouche, complte par une richesse aromatique dense. Des notes de fleurs blanches apportent beaucoup d'lgance, ce vin est d'une rare lgance.",publish,closed,closed,chateau-de-puligny-montrachet-1cru-champ-canet-2014,2020-02-06 16:35:02,2020-02-06 15:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4582,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-de-puligny-montrachet-1cru-champ-canet-2014.jpg,4582,109.6,7,instock
15476,23.0,taxable,2.0,2018-04-13 13:27:19,2018-04-13 11:27:19,Marc Colin Et Fils Chassagne-Montrachet Blanc Margot 2017,"Un Chassagne-Montrachet riche, lgant et puissant mais avec la finesse que lui confre sa proximit avec Puligny-Montrachet.",publish,closed,closed,marc-colin-et-fils-chassagne-montrachet-blanc-margot-2017,2020-08-26 09:35:02,2020-08-26 07:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4596,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marc-colin-et-fils-chassagne-montrachet-blanc-margot-2017.jpg,4596,43.9,0,outofstock
14000,2.0,taxable,2.0,2018-04-13 13:32:03,2018-04-13 11:32:03,Marc Colin Et Fils Chassagne-Montrachet Blanc Les Vide-Bourses 1er Cru 2016,"Ce Chassagne Montrachet se rvle tre un vin assez expressif, aux notes minrales et d'agrumes. La bouche est gnreuse et longue. C'est un vin d'une grande lgance, un digne reprsentant de l'appellation.",publish,closed,closed,marc-colin-et-fils-chassagne-montrachet-blanc-vide-bourses-2016,2019-10-07 09:30:10,2019-10-07 07:30:10,https://www.bottle-neck.fr/?post_type=product&#038;p=4597,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marc-colin-et-fils-chassagne-montrachet-blanc-vide-bourses-2016.jpg,4597,61.6,0,outofstock
15478,1.0,taxable,2.0,2018-04-13 13:36:35,2018-04-13 11:36:35,Marc Colin Et Fils Saint-Aubin Blanc En Montceau 2017,"Le sol trs calcaire de cette parcelle fait de ce vin l'un des plus minral de Saint-Aubin .ÿAu nez il rvle des armes d'agrumes et de fruits  chair blanche.ÿLa bouche est prcise, riche et lgante.",publish,closed,closed,marc-colin-et-fils-saint-aubin-en-montceau-2017,2020-08-27 15:55:02,2020-08-27 13:55:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4598,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marc-colin-et-fils-saint-aubin-en-montceau-2017.jpg,4598,41.8,61,instock
15475,0.0,taxable,2.0,2018-04-13 13:46:01,2018-04-13 11:46:01,Marc Colin Et Fils Chassagne-Montrachet Rouge Vieilles Vignes 2017,"Ici le Pinot Noir voque l'acacia et les fruits rouges sauvages. Confirmation en bouche avec un grain friand, lger et fondu. Le vin de partage, comprhensible par tous.",publish,closed,closed,marc-colin-et-fils-chassagne-montrachet-rouge-vieilles-vignes-2017,2020-01-03 17:18:33,2020-01-03 16:18:33,https://www.bottle-neck.fr/?post_type=product&#038;p=4600,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marc-colin-et-fils-chassagne-montrachet-rouge-vieilles-vignes-2017.jpg,4600,26.5,0,outofstock
